,Asset_ID,ds,y
0,1051822,2023-09-01,0.0
1,1051822,2023-09-01,39.0
2,1051822,2023-09-02,22.0
3,1051822,2023-09-02,30.0
4,1051822,2023-09-03,0.0
5,1051822,2023-09-03,94.0
6,1051822,2023-09-04,0.0
7,1051822,2023-09-04,7.0
8,1051822,2023-09-05,11.0
9,1051822,2023-09-05,37.0
10,1051822,2023-09-06,9.0
11,1051822,2023-09-06,45.0
12,1051822,2023-09-07,0.0
13,1051822,2023-09-07,8.0
14,1051822,2023-09-08,36.0
15,1051822,2023-09-08,29.0
16,1051822,2023-09-09,85.0
17,1051822,2023-09-09,65.0
18,1051822,2023-09-10,91.0
19,1051822,2023-09-10,9.0
20,1051822,2023-09-11,0.0
21,1051822,2023-09-11,23.0
22,1051822,2023-09-12,1.0
23,1051822,2023-09-12,0.0
24,1051822,2023-09-13,2.0
25,1051822,2023-09-13,0.0
26,1051822,2023-09-14,0.0
27,1051822,2023-09-14,0.0
28,1051822,2023-09-15,0.0
29,1051822,2023-09-15,0.0
30,1051822,2023-09-16,10.0
31,1051822,2023-09-16,0.0
32,1051822,2023-09-17,0.0
33,1051822,2023-09-17,
34,1051822,2023-09-18,0.0
35,1051822,2023-09-18,10.0
36,1051822,2023-09-19,0.0
37,1051822,2023-09-19,38.0
38,1051822,2023-09-20,14.0
39,1051822,2023-09-20,29.0
40,1051822,2023-09-21,0.0
41,1051822,2023-09-21,4.0
42,1051822,2023-09-22,0.0
43,1051822,2023-09-22,38.0
44,1051822,2023-09-23,0.0
45,1051822,2023-09-23,45.0
46,1051822,2023-09-24,58.0
47,1051822,2023-09-24,29.0
48,1051822,2023-09-25,1.0
49,1051822,2023-09-25,8.0
50,1051822,2023-09-26,3.0
51,1051822,2023-09-26,42.0
52,1051822,2023-09-27,78.0
53,1051822,2023-09-27,16.0
54,1051822,2023-09-28,0.0
55,1051822,2023-09-28,7.0
56,1051822,2023-09-29,1.0
57,1051822,2023-09-29,63.0
58,1051822,2023-09-30,71.0
59,1051822,2023-09-30,61.0
60,1051822,2023-10-01,7.0
61,1051822,2023-10-01,30.0
62,1051822,2023-10-02,0.0
63,1051822,2023-10-02,0.0
64,1051822,2023-10-03,0.0
65,1051822,2023-10-03,37.0
66,1051822,2023-10-04,0.0
67,1051822,2023-10-04,99.0
68,1051822,2023-10-05,6.0
69,1051822,2023-10-06,56.0
70,1051822,2023-10-07,10.0
71,1051822,2023-10-07,
72,1051822,2023-10-08,21.0
73,1051822,2023-10-08,89.0
74,1051822,2023-10-09,0.0
75,1051822,2023-10-09,4.0
76,1051822,2023-10-10,18.0
77,1051822,2023-10-10,2.0
78,1051822,2023-10-11,68.0
79,1051822,2023-10-11,56.0
80,1051822,2023-10-12,18.0
81,1051822,2023-10-12,20.0
82,1051822,2023-10-13,4.0
83,1051822,2023-10-13,32.0
84,1051822,2023-10-14,26.0
85,1051822,2023-10-14,
86,1051822,2023-10-15,63.0
87,1051822,2023-10-15,
88,1051822,2023-10-16,8.0
89,1051822,2023-10-16,
90,1051822,2023-10-17,0.0
91,1051822,2023-10-17,39.0
92,1051822,2023-10-18,0.0
93,1051822,2023-10-18,8.0
94,1051822,2023-10-19,9.0
95,1051822,2023-10-19,6.0
96,1051822,2023-10-20,0.0
97,1051822,2023-10-20,39.0
98,1051822,2023-10-21,39.0
99,1051822,2023-10-21,28.0
100,1051822,2023-10-22,0.0
101,1051822,2023-10-22,65.0
102,1051822,2023-10-23,0.0
103,1051822,2023-10-23,31.0
104,1051822,2023-10-24,0.0
105,1051822,2023-10-24,61.0
106,1051822,2023-10-25,91.0
107,1051822,2023-10-26,15.0
108,1051822,2023-10-26,2.0
109,1051822,2023-10-27,0.0
110,1051822,2023-10-27,32.0
111,1051822,2023-10-28,70.0
112,1051822,2023-10-28,95.0
113,1051822,2023-10-29,0.0
114,1051822,2023-10-29,95.0
115,1051822,2023-10-30,8.0
116,1051822,2023-10-30,77.0
117,1051822,2023-10-31,7.0
118,1051822,2023-10-31,65.0
119,1051822,2023-11-01,0.0
120,1051822,2023-11-01,0.0
121,1051822,2023-11-02,10.0
122,1051822,2023-11-02,25.0
123,1051822,2023-11-03,1.0
124,1051822,2023-11-03,37.0
125,1051822,2023-11-04,88.0
126,1051822,2023-11-04,43.0
127,1051822,2023-11-05,12.0
128,1051822,2023-11-05,40.0
129,1051822,2023-11-06,0.0
130,1051822,2023-11-06,12.0
131,1051822,2023-11-07,0.0
132,1051822,2023-11-07,37.0
133,1051822,2023-11-08,4.0
134,1051822,2023-11-08,45.0
135,1051822,2023-11-09,29.0
136,1051822,2023-11-09,28.0
137,1051822,2023-11-10,0.0
138,1051822,2023-11-10,29.0
139,1051822,2023-11-11,11.0
140,1051822,2023-11-11,47.0
141,1051822,2023-11-12,0.0
142,1051822,2023-11-12,
143,1051822,2023-11-13,0.0
144,1051822,2023-11-13,2.0
145,1051822,2023-11-14,4.0
146,1051822,2023-11-14,60.0
147,1051822,2023-11-15,0.0
148,1051822,2023-11-15,4.0
149,1051822,2023-11-16,0.0
150,1051822,2023-11-16,74.0
151,1051822,2023-11-17,0.0
152,1051822,2023-11-17,3.0
153,1051822,2023-11-18,30.0
154,1051822,2023-11-18,70.0
155,1051822,2023-11-19,0.0
156,1051822,2023-11-19,92.0
157,1051822,2023-11-20,0.0
158,1051822,2023-11-20,59.0
159,1051822,2023-11-21,21.0
160,1051822,2023-11-21,44.0
161,1051822,2023-11-22,0.0
162,1051822,2023-11-22,15.0
163,1051822,2023-11-23,10.0
164,1051822,2023-11-23,1.0
165,1051822,2023-11-24,0.0
166,1051822,2023-11-24,5.0
167,1051822,2023-11-25,11.0
168,1051822,2023-11-25,63.0
169,1051822,2023-11-26,0.0
170,1051822,2023-11-26,88.0
171,1051822,2023-11-27,0.0
172,1051822,2023-11-27,18.0
173,1051822,2023-11-28,0.0
174,1051822,2023-11-28,31.0
175,1051822,2023-11-29,2.0
176,1051822,2023-11-29,4.0
177,1051822,2023-11-30,35.0
178,1051822,2023-11-30,92.0
179,1051822,2023-12-01,30.0
180,1051822,2023-12-01,72.0
181,1051822,2023-12-02,19.0
182,1051822,2023-12-02,69.0
183,1051822,2023-12-03,6.0
184,1051822,2023-12-03,103.0
185,1051822,2023-12-04,11.0
186,1051822,2023-12-04,68.0
187,1051822,2023-12-05,0.0
188,1051822,2023-12-05,37.0
189,1051822,2023-12-06,9.0
190,1051822,2023-12-06,11.0
191,1051822,2023-12-07,0.0
192,1051822,2023-12-07,58.0
193,1051822,2023-12-08,0.0
194,1051822,2023-12-08,66.0
195,1051822,2023-12-09,13.0
196,1051822,2023-12-09,60.0
197,1051822,2023-12-10,0.0
198,1051822,2023-12-10,75.0
199,1051822,2023-12-11,0.0
200,1051822,2023-12-11,4.0
201,1051822,2023-12-12,8.0
202,1051822,2023-12-12,40.0
203,1051822,2023-12-13,0.0
204,1051822,2023-12-13,12.0
205,1051822,2023-12-14,0.0
206,1051822,2023-12-14,33.0
207,1051822,2023-12-15,0.0
208,1051822,2023-12-15,55.0
209,1051822,2023-12-16,44.0
210,1051822,2023-12-16,61.0
211,1051822,2023-12-17,5.0
212,1051822,2023-12-17,59.0
213,1051822,2023-12-18,0.0
214,1051822,2023-12-18,12.0
215,1051822,2023-12-19,0.0
216,1051822,2023-12-19,44.0
217,1051822,2023-12-20,36.0
218,1051822,2023-12-20,12.0
219,1051822,2023-12-21,0.0
220,1051822,2023-12-21,52.0
221,1051822,2023-12-22,0.0
222,1051822,2023-12-22,
223,1051822,2023-12-23,29.0
224,1051822,2023-12-23,80.0
225,1051822,2023-12-24,18.0
226,1051822,2023-12-24,85.0
227,1051822,2023-12-25,43.0
228,1051822,2023-12-25,16.0
229,1051822,2023-12-26,47.0
230,1051822,2023-12-26,15.0
231,1051822,2023-12-27,0.0
232,1051822,2023-12-27,33.0
233,1051822,2023-12-28,0.0
234,1051822,2023-12-28,33.0
235,1051822,2023-12-29,0.0
236,1051822,2023-12-29,30.0
237,1051822,2023-12-30,
238,1051822,2023-12-30,
239,1051822,2023-12-31,27.0
240,1051822,2023-12-31,34.0
241,1051822,2024-01-01,13.0
242,1051822,2024-01-01,28.0
243,1051822,2024-01-02,0.0
244,1051822,2024-01-02,68.0
245,1051822,2024-01-03,0.0
246,1051822,2024-01-03,26.0
247,1051822,2024-01-04,0.0
248,1051822,2024-01-04,59.0
249,1051822,2024-01-05,51.0
250,1051822,2024-01-05,48.0
251,1051822,2024-01-06,24.0
252,1051822,2024-01-06,78.0
253,1051822,2024-01-07,7.0
254,1051822,2024-01-07,38.0
255,1051822,2024-01-08,10.0
256,1051822,2024-01-08,4.0
257,1051822,2024-01-09,12.0
258,1051822,2024-01-09,49.0
259,1051822,2024-01-10,0.0
260,1051822,2024-01-10,52.0
261,1051822,2024-01-11,0.0
262,1051822,2024-01-11,27.0
263,1051822,2024-01-12,0.0
264,1051822,2024-01-12,8.0
265,1051822,2024-01-13,56.0
266,1051822,2024-01-13,57.0
267,1051822,2024-01-14,0.0
268,1051822,2024-01-14,37.0
269,1051822,2024-01-15,0.0
270,1051822,2024-01-15,0.0
271,1051822,2024-01-16,0.0
272,1051822,2024-01-16,43.0
273,1051822,2024-01-17,0.0
274,1051822,2024-01-17,86.0
275,1051822,2024-01-18,5.0
276,1051822,2024-01-18,10.0
277,1051822,2024-01-19,5.0
278,1051822,2024-01-19,30.0
279,1051822,2024-01-20,29.0
280,1051822,2024-01-20,23.0
281,1051822,2024-01-21,8.0
282,1051822,2024-01-21,66.0
283,1051822,2024-01-22,4.0
284,1051822,2024-01-22,17.0
285,1051822,2024-01-23,0.0
286,1051822,2024-01-23,41.0
287,1051822,2024-01-24,5.0
288,1051822,2024-01-24,11.0
289,1051822,2024-01-25,0.0
290,1051822,2024-01-25,5.0
291,1051822,2024-01-26,0.0
292,1051822,2024-01-26,65.0
293,1051822,2024-01-27,17.0
294,1051822,2024-01-27,31.0
295,1051822,2024-01-28,14.0
296,1051822,2024-01-28,7.0
297,1051822,2024-01-29,0.0
298,1051822,2024-01-29,30.0
299,1051822,2024-01-30,5.0
300,1051822,2024-01-30,43.0
301,1051822,2024-01-31,48.0
302,1051822,2024-02-01,18.0
303,1051822,2024-02-02,0.0
304,1051822,2024-02-03,0.0
305,1051822,2024-02-04,0.0
306,1051822,2024-02-05,10.0
307,1051822,2024-02-06,0.0
308,1051822,2024-02-07,0.0
309,1051822,2024-02-08,0.0
310,1051822,2024-02-09,0.0
311,1051822,2024-02-10,43.0
312,1051822,2024-02-11,62.0
313,1051822,2024-02-12,9.0
314,1051822,2024-02-13,43.0
315,1051822,2024-02-14,21.0
316,1051822,2024-02-15,13.0
317,1051822,2024-02-15,0.0
318,1051822,2024-02-16,58.0
319,1051822,2024-02-17,6.0
320,1051822,2024-02-17,48.0
321,1051822,2024-02-18,39.0
322,1051822,2024-02-19,0.0
323,1051822,2024-02-20,0.0
324,1051822,2024-02-21,0.0
325,1051822,2024-02-22,0.0
326,1051822,2024-02-23,0.0
327,1051822,2024-02-24,0.0
328,1051822,2024-02-25,0.0
329,1051822,2024-02-26,0.0
330,1051822,2024-02-27,0.0
331,1051822,2024-02-28,0.0
332,1051822,2024-02-29,53.0
333,1051822,2024-03-01,87.0
334,1051822,2024-03-02,38.0
335,1051822,2024-03-03,64.0
336,1051822,2024-03-04,41.0
337,1051822,2024-03-05,62.0
338,1051822,2024-03-06,26.0
339,1051822,2024-03-07,11.0
340,1051822,2024-03-08,17.0
341,1051822,2024-03-09,63.0
342,1051822,2024-03-10,32.0
343,1051822,2024-03-11,10.0
344,1051822,2024-03-12,49.0
345,1051822,2024-03-13,2.0
346,1051822,2024-03-14,1.0
347,1051822,2024-03-14,35.0
348,1051822,2024-03-15,0.0
349,1051822,2024-03-15,56.0
350,1051822,2024-03-16,30.0
351,1051822,2024-03-16,33.0
352,1051822,2024-03-17,42.0
353,1051822,2024-03-17,46.0
354,1051822,2024-03-18,19.0
355,1051822,2024-03-19,
356,1051822,2024-03-19,38.0
357,1051822,2024-03-20,0.0
358,1051822,2024-03-21,5.0
359,1051822,2024-03-22,27.0
360,1051822,2024-03-23,18.0
361,1051822,2024-03-23,18.0
362,1051822,2024-03-24,14.0
363,1051822,2024-03-24,105.0
364,1051822,2024-03-25,7.0
365,1051822,2024-03-25,24.0
366,1051822,2024-03-26,8.0
367,1051822,2024-03-26,102.0
368,1051822,2024-03-27,0.0
369,1051822,2024-03-28,0.0
370,1051822,2024-03-28,7.0
371,1051822,2024-03-29,23.0
372,1051822,2024-03-29,34.0
373,1051822,2024-03-30,8.0
374,1051822,2024-03-30,16.0
375,1051822,2024-03-31,6.0
376,1051822,2024-03-31,28.0
377,1051822,2024-04-01,0.0
378,1051822,2024-04-01,58.0
379,1051822,2024-04-02,0.0
380,1051822,2024-04-02,57.0
381,1051822,2024-04-03,9.0
382,1051822,2024-04-03,25.0
383,1051822,2024-04-04,12.0
384,1051822,2024-04-04,23.0
385,1051822,2024-04-05,5.0
386,1051822,2024-04-05,11.0
387,1051822,2024-04-06,42.0
388,1051822,2024-04-06,77.0
389,1051822,2024-04-07,90.0
390,1051822,2024-04-07,90.0
391,1051822,2024-04-08,0.0
392,1051822,2024-04-08,2.0
393,1051822,2024-04-09,0.0
394,1051822,2024-04-09,17.0
395,1051822,2024-04-10,31.0
396,1051822,2024-04-10,2.0
397,1051822,2024-04-11,20.0
398,1051822,2024-04-11,59.0
399,1051822,2024-04-12,0.0
400,1051822,2024-04-12,3.0
401,1051822,2024-04-13,53.0
402,1051822,2024-04-13,82.0
403,1051822,2024-04-14,32.0
404,1051822,2024-04-14,102.0
405,1051822,2024-04-15,25.0
406,1051822,2024-04-15,0.0
407,1051822,2024-04-16,0.0
408,1051822,2024-04-16,37.0
409,1051822,2024-04-17,0.0
410,1051822,2024-04-17,6.0
411,1051822,2024-04-18,26.0
412,1051822,2024-04-18,21.0
413,1051822,2024-04-19,11.0
414,1051822,2024-04-19,10.0
415,1051822,2024-04-20,15.0
416,1051822,2024-04-20,29.0
417,1051822,2024-04-21,2.0
418,1051822,2024-04-21,37.0
419,1051822,2024-04-22,6.0
420,1051822,2024-04-22,3.0
421,1051822,2024-04-23,0.0
422,1051822,2024-04-23,34.0
423,1051822,2024-04-24,0.0
424,1051822,2024-04-24,39.0
425,1051822,2024-04-25,33.0
426,1051822,2024-04-25,33.0
427,1051822,2024-04-26,27.0
428,1051822,2024-04-26,0.0
429,1051822,2024-04-27,22.0
430,1051822,2024-04-27,
431,1051822,2024-04-28,34.0
432,1051822,2024-04-28,49.0
433,1051822,2024-04-29,36.0
434,1051822,2024-04-29,28.0
